Symbol,Sector,Industry,ROE > 17%,Quarterly EPS Growth 18%,Quarterly Sales Growth 25%,Quarterly Sales Acceleration,Annual Earnings Growth 25%,Debt-to-Equity Ratio Decreasing,Annual Cash Flow / Shares > Annual EPS by 20%,Accelerating Institutional Ownership,Passes
WST,Health Care,Life Sciences Tools & Services,False,False,False,False,True,True,False,False,2
APTV,Consumer Discretionary,Automobile Components,False,True,False,False,False,False,False,True,2
ZBH,Health Care,Health Care Equipment & Supplies,False,False,False,False,False,True,False,True,2
WY,Real Estate,Specialized REITs,False,False,False,False,True,False,False,True,2
TROW,Financials,Capital Markets,True,True,False,False,False,False,False,False,2
FCNCA,Financials,Banks,False,False,False,False,True,False,False,True,2
IX,Financials,Financial Services,False,True,False,False,False,False,False,True,2
IFF,Materials,Chemicals,False,True,False,False,False,False,False,True,2
GPN,Financials,Financial Services,False,True,False,False,False,False,False,True,2
CQP,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,True,False,False,2
CCJ,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,False,False,True,True,2
AWK,Utilities,Water Utilities,False,False,False,False,True,False,False,True,2
PEP,Consumer Staples,Beverages,True,False,False,False,False,False,False,True,2
BAC,Financials,Banks,False,False,False,True,False,False,False,True,2
TSLA,Consumer Discretionary,Automobiles,False,False,False,False,True,False,False,True,2
AMD,Information Technology,Semiconductors & Semiconductor Equipment,False,True,False,False,True,False,False,False,2
AAPL,Information Technology,"Technology Hardware, Storage & Peripherals",True,False,False,False,True,False,False,False,2
LLY,Health Care,Pharmaceuticals,True,True,False,False,False,False,False,False,2
WPM,Materials,Metals & Mining,False,True,False,False,True,False,False,False,2
WMT,Consumer Staples,Consumer Staples Distribution & Retail,False,True,False,False,False,False,False,True,2
AMZN,Consumer Discretionary,Broadline Retail,False,True,False,False,False,False,False,True,2
PG,Consumer Staples,Household Products,False,False,False,False,True,False,False,True,2
COP,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,False,False,False,1
C,Financials,Banks,False,False,False,False,False,False,False,True,1
BNS,Financials,Banks,False,False,False,False,False,False,False,True,1
MRVL,Information Technology,Semiconductors & Semiconductor Equipment,False,False,False,False,False,False,True,False,1
SHOP,Information Technology,IT Services,False,False,False,False,False,False,True,False,1
ITW,Industrials,Machinery,True,False,False,False,False,False,False,False,1
NEE,Utilities,Electric Utilities,False,False,False,False,False,False,False,True,1
TDG,Industrials,Aerospace & Defense,False,True,False,False,False,False,False,False,1
HMC,Consumer Discretionary,Automobiles,False,True,False,False,False,False,False,False,1
UNP,Industrials,Ground Transportation,True,False,False,False,False,False,False,False,1
E,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,False,False,False,1
AZO,Consumer Discretionary,Specialty Retail,False,False,False,False,True,False,False,False,1
F,Consumer Discretionary,Automobiles,False,False,False,False,False,False,False,True,1
CARR,Industrials,Building Products,False,False,False,False,True,False,False,False,1
PFE,Health Care,Pharmaceuticals,False,False,False,False,True,False,False,False,1
TM,Consumer Discretionary,Automobiles,False,False,False,False,False,False,False,True,1
NVS,Health Care,Pharmaceuticals,False,True,False,False,False,False,False,False,1
TRV,Financials,Insurance,False,False,False,True,False,False,False,False,1
ET,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,False,True,False,False,1
MPC,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,False,False,False,1
PSX,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,False,False,False,1
T,Communication Services,Diversified Telecommunication Services,False,False,False,False,False,False,False,True,1
RTX,Industrials,Aerospace & Defense,False,True,False,False,False,False,False,False,1
MET,Financials,Insurance,False,True,False,False,False,False,False,False,1
TFC,Financials,Banks,False,False,False,False,True,False,False,False,1
MNST,Consumer Staples,Beverages,False,False,False,False,False,False,False,True,1
DLR,Real Estate,Specialized REITs,False,True,False,False,False,False,False,False,1
MCD,Consumer Discretionary,"Hotels, Restaurants & Leisure",False,False,False,False,False,False,False,True,1
MCO,Financials,Capital Markets,True,False,False,False,False,False,False,False,1
USB,Financials,Banks,False,False,False,False,False,False,False,True,1
PM,Consumer Staples,Tobacco,False,False,False,False,True,False,False,False,1
WFC,Financials,Banks,False,False,False,True,False,False,False,False,1
LIN,Materials,Chemicals,False,False,False,False,True,False,False,False,1
JPM,Financials,Banks,False,False,False,False,False,False,False,True,1
ELV,Health Care,Health Care Providers & Services,False,False,False,False,True,False,False,False,1
CMI,Industrials,Machinery,False,True,False,False,False,False,False,False,1
SONY,Consumer Discretionary,Household Durables,False,False,False,False,True,False,False,False,1
VMC,Materials,Construction Materials,False,False,False,False,False,True,False,False,1
MTD,Health Care,Life Sciences Tools & Services,False,False,False,False,True,False,False,False,1
LYB,Materials,Chemicals,False,False,False,False,False,True,False,False,1
GEHC,Health Care,Health Care Equipment & Supplies,False,True,False,False,False,False,False,False,1
ED,Utilities,Multi-Utilities,False,False,False,False,False,False,False,True,1
XEL,Utilities,Electric Utilities,False,False,False,False,True,False,False,False,1
BIIB,Health Care,Biotechnology,False,False,False,False,False,False,False,True,1
ABEV,Consumer Staples,Beverages,False,False,False,False,False,False,True,False,1
SLF,Financials,Insurance,False,False,False,False,False,False,False,True,1
HLN,Consumer Staples,Personal Care Products,False,False,False,False,False,False,False,True,1
GOLD,Materials,Metals & Mining,False,True,False,False,False,False,False,False,1
ANSS,Information Technology,Software,False,False,False,False,False,True,False,False,1
DD,Materials,Chemicals,False,False,False,False,True,False,False,False,1
IQV,Health Care,Life Sciences Tools & Services,False,False,False,False,True,False,False,False,1
KMI,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,False,False,False,True,1
ABBNY,Industrials,Electrical Equipment,False,False,False,False,True,False,False,False,1
D,Utilities,Multi-Utilities,False,False,False,False,False,False,False,True,1
NWG,Financials,Banks,False,False,False,False,False,False,False,True,1
TECK,Materials,Metals & Mining,False,False,False,False,True,False,False,False,1
FNV,Materials,Metals & Mining,False,False,False,False,True,False,False,False,1
EC,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,False,False,False,1
FTS,Utilities,Electric Utilities,False,False,False,True,False,False,False,False,1
MT,Materials,Metals & Mining,False,False,False,False,True,False,False,False,1
ENTG,Information Technology,Semiconductors & Semiconductor Equipment,False,True,False,False,False,False,False,False,1
CNP,Utilities,Multi-Utilities,False,False,False,False,True,False,False,False,1
MKL,Financials,Insurance,False,True,False,False,False,False,False,False,1
TU,Communication Services,Diversified Telecommunication Services,False,False,False,False,False,False,True,False,1
FITB,Financials,Banks,False,False,False,False,False,False,False,True,1
DLTR,Consumer Staples,Consumer Staples Distribution & Retail,False,False,False,False,True,False,False,False,1
CHD,Consumer Staples,Household Products,False,False,False,False,False,True,False,False,1
ETR,Utilities,Electric Utilities,False,False,False,False,False,True,False,False,1
FE,Utilities,Electric Utilities,False,False,False,False,False,False,False,True,1
DTE,Utilities,Multi-Utilities,False,False,False,False,False,False,False,True,1
MTB,Financials,Banks,False,False,False,True,False,False,False,False,1
EBAY,Consumer Discretionary,Broadline Retail,False,False,False,False,False,False,False,True,1
HEI,Industrials,Aerospace & Defense,False,False,False,False,False,False,False,True,1
FIS,Financials,Financial Services,False,False,False,False,False,False,True,False,1
WCN,Industrials,Commercial Services & Supplies,False,False,False,False,True,False,False,False,1
HUM,Health Care,Health Care Providers & Services,False,False,False,False,False,True,False,False,1
A,Health Care,Life Sciences Tools & Services,False,False,False,False,False,False,False,True,1
YUM,Consumer Discretionary,"Hotels, Restaurants & Leisure",False,False,False,False,False,False,False,True,1
BKNG,Consumer Discretionary,"Hotels, Restaurants & Leisure",False,True,False,False,False,False,False,False,1
PYPL,Financials,Financial Services,False,True,False,False,False,False,False,False,1
GD,Industrials,Aerospace & Defense,False,False,False,False,False,True,False,False,1
AME,Industrials,Electrical Equipment,False,False,False,False,True,False,False,False,1
KDP,Consumer Staples,Beverages,False,False,False,False,False,False,False,True,1
LNG,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,False,False,False,1
CM,Financials,Banks,False,False,False,False,False,False,False,True,1
JD,Consumer Discretionary,Broadline Retail,False,False,False,False,False,False,False,True,1
BK,Financials,Capital Markets,False,False,False,True,False,False,False,False,1
EXC,Utilities,Electric Utilities,False,False,False,False,False,False,False,True,1
CNI,Industrials,Ground Transportation,True,False,False,False,False,False,False,False,1
BSBR,Financials,Banks,False,False,False,False,False,False,True,False,1
MDLZ,Consumer Staples,Food Products,False,False,False,False,False,False,False,True,1
PH,Industrials,Machinery,False,True,False,False,False,False,False,False,1
MAR,Consumer Discretionary,"Hotels, Restaurants & Leisure",False,False,False,False,True,False,False,False,1
NOC,Industrials,Aerospace & Defense,False,False,False,False,True,False,False,False,1
SBUX,Consumer Discretionary,"Hotels, Restaurants & Leisure",False,False,False,False,False,False,False,True,1
BN,Financials,Capital Markets,False,False,False,False,False,False,True,False,1
LMT,Industrials,Aerospace & Defense,True,False,False,False,False,False,False,False,1
PBR,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,True,False,False,False,1
NTES,Communication Services,Entertainment,False,False,False,False,False,False,False,True,1
PNC,Financials,Banks,False,False,False,False,False,False,False,True,1
NEM,Materials,Metals & Mining,False,False,False,False,False,False,False,False,0
PPL,Utilities,Electric Utilities,False,False,False,False,False,False,False,False,0
SRE,Utilities,Multi-Utilities,False,False,False,False,False,False,False,False,0
RCI,Communication Services,Wireless Telecommunication Services,False,False,False,False,False,False,False,False,0
OTIS,Industrials,Machinery,False,False,False,False,False,False,False,False,0
BCE,Communication Services,Diversified Telecommunication Services,False,False,False,False,False,False,False,False,0
CB,Financials,Insurance,False,False,False,False,False,False,False,False,0
BP,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,False,False,False,False,0
ENB,Energy,"Oil, Gas & Consumable Fuels",False,False,False,False,False,False,False,False,0
NSC,Industrials,Ground Transportation,False,False,False,False,False,False,False,False,0
CHT,Communication Services,Diversified Telecommunication Services,False,False,False,False,False,False,False,False,0
HPQ,Information Technology,"Technology Hardware, Storage & Peripherals",False,False,False,False,False,False,False,False,0
BKR,Energy,Energy Equipment & Services,False,False,False,False,False,False,False,False,0
LHX,Industrials,Aerospace & Defense,False,False,False,False,False,False,False,False,0
CVS,Health Care,Health Care Providers & Services,False,False,False,False,False,False,False,False,0
TRI,Industrials,Professional Services,False,False,False,False,False,False,False,False,0
DUK,Utilities,Electric Utilities,False,False,False,False,False,False,False,False,0
CMCSA,Communication Services,Media,False,False,False,False,False,False,False,False,0
WTW,Financials,Insurance,False,False,False,False,False,False,False,False,0
CBRE,Real Estate,Real Estate Management & Development,False,False,False,False,False,False,False,False,0
BRK/B,Financials,Financial Services,False,False,False,False,False,False,False,False,0
